Exercise_Name,Description_URL,muscle_gp,Equipment,Rating,Description,Exercise_Images
Hanging toes-to-bar,https://www.bodybuilding.com/exercises/hanging-pike,Abdominals,Body Only,9.0,Average,"['https://www.bodybuilding.com/images/2020/xdb/cropped/2019-xdb-128c-hanging-toes-to-bar-m1-600x600.jpg', 'https://www.bodybuilding.com/images/2020/xdb/cropped/2019-xdb-128c-hanging-toes-to-bar-m2-600x600.jpg']"
Narrow-stance squat,https://www.bodybuilding.com/exercises/narrow-stance-squats,Quadriceps,Barbell,9.0,Average,"['https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-30a-narrow-stance-squat-m1-square-600x600.jpg', 'https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-30a-narrow-stance-squat-m2-square-600x600.jpg']"
Kneeling cable oblique crunch,https://www.bodybuilding.com/exercises/oblique-cable-crunch,Abdominals,Cable,9.0,Average,"['https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-36c-kneeling-cable-oblique-crunch-m1-square-600x600.jpg', 'https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-36c-kneeling-cable-oblique-crunch-m2-square-600x600.jpg']"
Reverse Grip Triceps Pushdown,https://www.bodybuilding.com/exercises/reverse-grip-triceps-pushdown,Triceps,Cable,9.0,Average,"['https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-19c-reverse-grip-cable-straight-bar-push-down-m1-square-600x600.jpg', 'https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-19c-reverse-grip-cable-straight-bar-push-down-m2-square-600x600.jpg']"
Bear crawl sled drag,https://www.bodybuilding.com/exercises/bear-crawl-sled-drags-,Quadriceps,Other,9.0,Average,"['https://www.bodybuilding.com/images/2020/xdb/cropped/2020-xdb-153s-bear-crawl-sled-drag-m1-crop-600x600.jpg', 'https://www.bodybuilding.com/images/2020/xdb/cropped/2020-xdb-153s-bear-crawl-sled-drag-m4-crop-600x600.jpg']"
Rocky Pull-Ups/Pulldowns,https://www.bodybuilding.com/exercises/rocky-pull-upspulldowns,Lats,Other,9.0,Average,"['https://www.bodybuilding.com/exercises/exerciseImages/sequences/279/Male/m/279_1.jpg', 'https://www.bodybuilding.com/exercises/exerciseImages/sequences/279/Male/m/279_2.jpg']"
Hanging Oblique Knee Raise,https://www.bodybuilding.com/exercises/hanging-oblique-knee-raise,Abdominals,Body Only,9.0,Average,"['https://www.bodybuilding.com/images/2020/xdb/cropped/2019-xdb-120c-hanging-oblique-crunch-m1-600x600.jpg', 'https://www.bodybuilding.com/images/2020/xdb/cropped/2019-xdb-120c-hanging-oblique-crunch-m2-600x600.jpg']"
Bodyweight Flyes,https://www.bodybuilding.com/exercises/bodyweight-flyes,Chest,E-Z Curl Bar,9.0,Average,"['https://www.bodybuilding.com/images/2020/xdb/cropped/2019-xdb-182s-double-bar-roll-out-chest-fly-m1-600x600.jpg', 'https://www.bodybuilding.com/images/2020/xdb/cropped/2019-xdb-182s-double-bar-roll-out-chest-fly-m2-600x600.jpg']"
Standing Calf Raises,https://www.bodybuilding.com/exercises/standing-calf-raises,Calves,Machine,9.0,Average,"['https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-117s-standing-calf-raise-m1-square-600x600.jpg', 'https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-117s-standing-calf-raise-m2-square-600x600.jpg']"
Push-Ups - Close Triceps Position,https://www.bodybuilding.com/exercises/push-ups-close-triceps-position,Triceps,Body Only,9.0,Average,"['https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-104a-close-push-up-m1-square-600x600.jpg', 'https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-104a-close-push-up-m2-square-600x600.jpg']"
One-Arm Long Bar Row,https://www.bodybuilding.com/exercises/one-arm-long-bar-row,Middle Back,Barbell,9.0,Average,"['https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-124s-single-arm-landmine-bent-over-row-m1-square-600x600.jpg', 'https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-124s-single-arm-landmine-bent-over-row-m3-square-600x600.jpg']"
Single-dumbbell front raise,https://www.bodybuilding.com/exercises/single-dumbbell-raise,Shoulders,Dumbbell,9.0,Average,"['https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-18d-single-dumbbell-front-raise-m1-square-600x600.jpg', 'https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-18d-single-dumbbell-front-raise-m2-square-600x600.jpg']"
Incline cable chest fly,https://www.bodybuilding.com/exercises/incline-cable-flye,Chest,Cable,9.0,Average,"['https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-10c-incline-cable-chest-fly-m1-square-600x600.jpg', 'https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-10c-incline-cable-chest-fly-m2-square-600x600.jpg']"
Single-leg depth squat,https://www.bodybuilding.com/exercises/single-leg-high-box-squat,Quadriceps,Bands,9.0,Average,"['https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-68e-single-leg-depth-squat-m1-square-600x600.jpg', 'https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-68e-single-leg-depth-squat-m4-square-600x600.jpg']"
Dumbbell suitcase crunch,https://www.bodybuilding.com/exercises/weighted-suitcase-crunch,Abdominals,Medicine Ball,9.0,Average,"['https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-50d-dumbbell-suitcase-crunch-m1-square-600x600.jpg', 'https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-50d-dumbbell-suitcase-crunch-m2-square-600x600.jpg']"
Plate Twist,https://www.bodybuilding.com/exercises/plate-twist,Abdominals,Other,9.0,Average,"['https://www.bodybuilding.com/exercises/exerciseImages/sequences/106/Male/m/106_1.jpg', 'https://www.bodybuilding.com/exercises/exerciseImages/sequences/106/Male/m/106_2.jpg']"
Single-leg cable hip extension,https://www.bodybuilding.com/exercises/one-legged-cable-kickback,Glutes,Cable,9.0,Average,"['https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-43c-single-leg-cable-hip-extension-m1-square-600x600.jpg', 'https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-43c-single-leg-cable-hip-extension-m2-square-600x600.jpg']"
Weighted Jump Squat,https://www.bodybuilding.com/exercises/weighted-jump-squat-,Quadriceps,Barbell,9.0,Average,"['https://www.bodybuilding.com/exercises/exerciseImages/sequences/887/Male/m/887_1.jpg', 'https://www.bodybuilding.com/exercises/exerciseImages/sequences/887/Male/m/887_2.jpg']"
Weighted Crunches,https://www.bodybuilding.com/exercises/weighted-crunches,Abdominals,Other,8.9,Average,"['https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-50d-dumbbell-suitcase-crunch-m1-square-600x600.jpg', 'https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-50d-dumbbell-suitcase-crunch-m2-square-600x600.jpg']"
Single-arm cable triceps extension,https://www.bodybuilding.com/exercises/cable-one-arm-tricep-extension,Triceps,Cable,8.9,Average,"['https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-31c-single-arm-cable-triceps-extension-m1-square-600x600.jpg', 'https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-31c-single-arm-cable-triceps-extension-m2-square-600x600.jpg']"
Barbell roll-out,https://www.bodybuilding.com/exercises/barbell-ab-rollout,Abdominals,Barbell,8.9,Average,"['https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-48b-barbell-roll-out-m1-square-600x600.jpg', 'https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-48b-barbell-roll-out-m2-square-600x600.jpg']"
Kneeling cable crunch,https://www.bodybuilding.com/exercises/cable-crunch,Abdominals,Cable,8.9,Average,"['https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-35c-kneeling-cable-crunch-m1-square-600x600.jpg', 'https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-35c-kneeling-cable-crunch-m2-square-600x600.jpg']"
Hanging leg raise,https://www.bodybuilding.com/exercises/hanging-leg-raise,Abdominals,Body Only,8.9,Average,"['https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-9m-hanging-leg-raise-m1-square-600x600.jpg', 'https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-9m-hanging-leg-raise-m2-square-600x600.jpg']"
Barbell Ab Rollout - On Knees,https://www.bodybuilding.com/exercises/barbell-ab-rollout-on-knees,Abdominals,Barbell,8.9,Average,"['https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-48b-barbell-roll-out-m1-square-600x600.jpg', 'https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-48b-barbell-roll-out-m2-square-600x600.jpg']"
Barbell Squat,https://www.bodybuilding.com/exercises/barbell-squat,Quadriceps,Barbell,8.9,Average,"['https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-50b-barbell-back-squat-m1-square-600x600.jpg', 'https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-50b-barbell-back-squat-m2-square-600x600.jpg']"
Decline barbell bench press,https://www.bodybuilding.com/exercises/decline-barbell-bench-press,Chest,Barbell,8.9,Average,"['https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-34n-decline-barbell-bench-press-m1-square-600x600.jpg', 'https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-34n-decline-barbell-bench-press-m2-square-600x600.jpg']"
Barbell front squat,https://www.bodybuilding.com/exercises/front-barbell-squat,Quadriceps,Barbell,8.9,Average,"['https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-51b-barbell-front-squat-m1-square-600x600.jpg', 'https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-51b-barbell-front-squat-m2-square-600x600.jpg']"
Side-to-side box skip,https://www.bodybuilding.com/exercises/side-to-side-box-shuffle,Quadriceps,Body Only,8.9,Average,"['https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-69e-side-to-side-box-skip-m1-square-600x600.jpg', 'https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-69e-side-to-side-box-skip-m3-square-600x600.jpg']"
Smith machine shoulder press,https://www.bodybuilding.com/exercises/smith-machine-overhead-shoulder-press,Shoulders,Machine,8.9,Average,"['https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-alt-31t-smith-machine-shoulder-press-m1-square-600x600.jpg', nan]"
Pull-up,https://www.bodybuilding.com/exercises/wide-grip-pull-up,Lats,Body Only,8.9,Average,"['https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-92c-pull-up-m1-square-600x600.jpg', 'https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-92c-pull-up-m2-square-600x600.jpg']"
Wide-grip bench press,https://www.bodybuilding.com/exercises/wide-grip-barbell-bench-press,Chest,Barbell,8.9,Average,"['https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-84e-wide-grip-bench-press-m1-square-600x600.jpg', 'https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-84e-wide-grip-bench-press-m2-square-600x600.jpg']"
Close-grip EZ-bar curl,https://www.bodybuilding.com/exercises/close-grip-ez-bar-curl,Biceps,Barbell,8.9,Average,"['https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-47s-close-grip-ez-bar-curl-m1-square-600x600.jpg', 'https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-47s-close-grip-ez-bar-curl-m2-square-600x600.jpg']"
T-Bar Row,https://www.bodybuilding.com/exercises/t-bar-row,Middle Back,Other,8.9,Average,"['https://www.bodybuilding.com/images/2020/xdb/3381_1.jpg', 'https://www.bodybuilding.com/images/2020/xdb/3381_2.jpg']"
Bent Over Two-Arm Long Bar Row,https://www.bodybuilding.com/exercises/bent-over-two-arm-long-bar-row,Middle Back,Barbell,8.9,Average,"['https://www.bodybuilding.com/exercises/exerciseImages/sequences/18/Male/m/18_1.jpg', 'https://www.bodybuilding.com/exercises/exerciseImages/sequences/18/Male/m/18_2.jpg']"
Alternating sit-through with crunch,https://www.bodybuilding.com/exercises/bent-over-one-arm-long-bar-row,Middle Back,Other,8.9,Average,"['https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-124s-single-arm-landmine-bent-over-row-m1-square-600x600.jpg', 'https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-124s-single-arm-landmine-bent-over-row-m3-square-600x600.jpg']"
Decline Close-Grip Bench To Skull Crusher,https://www.bodybuilding.com/exercises/decline-close-grip-bench-to-skull-crusher,Triceps,Barbell,8.9,Average,"['https://www.bodybuilding.com/exercises/exerciseImages/sequences/288/Male/m/288_1.jpg', 'https://www.bodybuilding.com/exercises/exerciseImages/sequences/288/Male/m/288_2.jpg']"
Lying Leg Curls,https://www.bodybuilding.com/exercises/lying-leg-curls,Hamstrings,Machine,8.9,Average,"['https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-20m-lying-leg-curl-m1-square-600x600.jpg', 'https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-20m-lying-leg-curl-m2-square-600x600.jpg']"
Cross-body hammer curl,https://www.bodybuilding.com/exercises/cross-body-hammer-curl,Biceps,Dumbbell,8.9,Average,"['https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-4d-cross-body-hammer-curl-m1-square-600x600.jpg', 'https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-4d-cross-body-hammer-curl-m2-square-600x600.jpg']"
Shotgun row,https://www.bodybuilding.com/exercises/shotgun-row,Lats,Cable,8.9,Average,"['https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-37c-shotgun-row-m1-square-600x600.jpg', 'https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-37c-shotgun-row-m2-square-600x600.jpg']"
Ab Roller,https://www.bodybuilding.com/exercises/ab-roller,Abdominals,Other,8.9,Average,"['https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-2s-ab-wheel-roll-out-m1-square-600x600.jpg', 'https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-2s-ab-wheel-roll-out-m2-square-600x600.jpg']"
Reverse-grip incline dumbbell bench press,https://www.bodybuilding.com/exercises/incline-dumbbell-press-reverse-grip,Chest,Dumbbell,8.9,Average,"['https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-4n-reverse-grip-incline-dumbbell-bench-press-m1-square-600x600.jpg', 'https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-4n-reverse-grip-incline-dumbbell-bench-press-m2-square-600x600.jpg']"
Leg Press,https://www.bodybuilding.com/exercises/leg-press,Quadriceps,Machine,8.8,Average,"['https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-44m-leg-press-m1-square-600x600.jpg', 'https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-44m-leg-press-m2-square-600x600.jpg']"
Stiff-Legged Dumbbell Deadlift,https://www.bodybuilding.com/exercises/stiff-legged-dumbbell-deadlift,Hamstrings,Dumbbell,8.8,Average,"['https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-9d-dumbbell-stiff-legged-deadlift-m1-square-600x600.jpg', 'https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-9d-dumbbell-stiff-legged-deadlift-m2-square-600x600.jpg']"
Tricep Dumbbell Kickback,https://www.bodybuilding.com/exercises/tricep-dumbbell-kickback,Triceps,Dumbbell,8.8,Average,"['https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-76d-single-arm-triceps-kick-back-m2-square-600x600.jpg', 'https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-76d-single-arm-triceps-kick-back-m3-square-600x600.jpg']"
Mountain climber,https://www.bodybuilding.com/exercises/mountain-climbers,Abdominals,Body Only,8.8,Average,"['https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-201a-mountain-climber-m1-square-600x600.jpg', 'https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-201a-mountain-climber-m3-square-600x600.jpg']"
Ab bicycle,https://www.bodybuilding.com/exercises/air-bike,Abdominals,Body Only,8.8,Average,"['https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-73a-ab-cycle-m2-square-600x600.jpg', 'https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-73a-ab-cycle-m3-square-600x600.jpg']"
Barbell forward lunge,https://www.bodybuilding.com/exercises/barbell-lunge,Quadriceps,Barbell,8.8,Average,"['https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-43b-barbell-forward-lunge-m1-square-600x600.jpg', 'https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-43b-barbell-forward-lunge-m2-square-600x600.jpg']"
3/4 sit-up,https://www.bodybuilding.com/exercises/34-sit-up,Abdominals,Body Only,8.8,Average,"['https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-149a-34-sit-up-m1-square-600x600.jpg', 'https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-149a-34-sit-up-m3-square-600x600.jpg']"
Exercise ball leg curl,https://www.bodybuilding.com/exercises/ball-leg-curl,Hamstrings,Exercise Ball,8.8,Average,"['https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-21s-exercise-ball-leg-curl-m1-square-600x600.jpg', 'https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-21s-exercise-ball-leg-curl-m2-square-600x600.jpg']"
Glute bridge,https://www.bodybuilding.com/exercises/butt-lift-bridge,Glutes,Body Only,8.8,Average,"['https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-59a-glute-bridge-m1-square-600x600.jpg', 'https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-59a-glute-bridge-m2-square-600x600.jpg']"
Close-Grip Front Lat Pulldown,https://www.bodybuilding.com/exercises/close-grip-front-lat-pulldown,Lats,Cable,8.8,Average,"['https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-73c-close-grip-pull-down-m1-square-600x600.jpg', 'https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-73c-close-grip-pull-down-m2-square-600x600.jpg']"
Dip Machine,https://www.bodybuilding.com/exercises/dip-machine,Triceps,Cable,8.8,Average,"['https://www.bodybuilding.com/exercises/exerciseImages/sequences/146/Male/m/146_1.jpg', 'https://www.bodybuilding.com/exercises/exerciseImages/sequences/146/Male/m/146_2.jpg']"
Preacher Curl,https://www.bodybuilding.com/exercises/preacher-curl,Biceps,Barbell,8.8,Average,"['https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-55s-ez-bar-preacher-curl-m1-square-600x600.jpg', 'https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-55s-ez-bar-preacher-curl-m2-square-600x600.jpg']"
Reverse crunch,https://www.bodybuilding.com/exercises/reverse-crunch,Abdominals,Body Only,8.8,Average,"['https://www.bodybuilding.com/images/2020/xdb/cropped/2019-xdb-263a-reverse-crunch-m1-600x600.jpg', 'https://www.bodybuilding.com/images/2020/xdb/cropped/2019-xdb-263a-reverse-crunch-m2-600x600.jpg']"
Standing Dumbbell Triceps Extension,https://www.bodybuilding.com/exercises/standing-dumbbell-triceps-extension,Triceps,Dumbbell,8.8,Average,"['https://www.bodybuilding.com/images/2020/june/345_1.jpg', 'https://www.bodybuilding.com/images/2020/june/345_2.jpg']"
Elliptical trainer,https://www.bodybuilding.com/exercises/elliptical-trainer,Quadriceps,Machine,8.8,Average,"['https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-22m-elliptical-trainer-m1-square-600x600.jpg', 'https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-22m-elliptical-trainer-m2-square-600x600.jpg']"
Bodyweight squat,https://www.bodybuilding.com/exercises/bodyweight-squat,Quadriceps,Body Only,8.8,Average,"['https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-27a-bodyweight-squat-m1-square-600x600.jpg', 'https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-27a-bodyweight-squat-m2-square-600x600.jpg']"
Bent Over Two-Dumbbell Row With Palms In,https://www.bodybuilding.com/exercises/bent-over-two-dumbbell-row-with-palms-in,Middle Back,Dumbbell,8.8,Average,"['https://www.bodybuilding.com/exercises/exerciseImages/sequences/17/Male/m/17_1.jpg', 'https://www.bodybuilding.com/exercises/exerciseImages/sequences/17/Male/m/17_2.jpg']"
Hex-bar deadlift,https://www.bodybuilding.com/exercises/trap-bar-deadlift,Quadriceps,Other,8.8,Average,"['https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-123s-hex-bar-deadlift-m1-square-600x600.jpg', 'https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-123s-hex-bar-deadlift-m2-square-600x600.jpg']"
Narrow-stance leg press,https://www.bodybuilding.com/exercises/narrow-stance-leg-press,Quadriceps,Machine,8.8,Average,"['https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-46m-wide-stance-leg-press-m1-square-600x600.jpg', 'https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-46m-wide-stance-leg-press-m2-square-600x600.jpg']"
Single-leg glute bridge,https://www.bodybuilding.com/exercises/single-leg-glute-bridge,Glutes,Body Only,8.8,Average,"['https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-61a-single-leg-glute-bridge-m1-square-600x600.jpg', 'https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-61a-single-leg-glute-bridge-m3-square-600x600.jpg']"
