Exercise_Name,Description_URL,muscle_gp,Equipment,Rating,Description,Exercise_Images
Barbell Curls Lying Against An Incline,https://www.bodybuilding.com/exercises/barbell-curls-lying-against-an-incline,Biceps,Barbell,8.8,Average,"['https://www.bodybuilding.com/exercises/exerciseImages/sequences/300/Male/m/300_1.jpg', 'https://www.bodybuilding.com/exercises/exerciseImages/sequences/300/Male/m/300_2.jpg']"
Standing Hip Circles,https://www.bodybuilding.com/exercises/standing-hip-circles,Abductors,Body Only,8.8,Average,"['https://www.bodybuilding.com/exercises/exerciseImages/sequences/873/Male/m/873_1.jpg', 'https://www.bodybuilding.com/exercises/exerciseImages/sequences/873/Male/m/873_2.jpg']"
Clam,https://www.bodybuilding.com/exercises/clam,Abductors,,8.8,Average,"['https://www.bodybuilding.com/images/2020/april/2843_1.jpg', 'https://www.bodybuilding.com/images/2020/april/2843_2.jpg']"
Dumbbell front raise,https://www.bodybuilding.com/exercises/front-two-dumbbell-raise,Shoulders,Dumbbell,8.8,Average,"['https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-13d-dumbbell-front-raise-m2-square-600x600.jpg', nan]"
Parallel Bar Dip,https://www.bodybuilding.com/exercises/parallel-bar-dip,Triceps,Body Only,8.8,Average,"['https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-1m-triceps-dip-m1-square-600x600.jpg', 'https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-1m-triceps-dip-m2-square-600x600.jpg']"
Stairmaster,https://www.bodybuilding.com/exercises/stairmaster,Quadriceps,Machine,8.8,Average,"['https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-51m-stair-climber-m1-square-600x600.jpg', 'https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-51m-stair-climber-m2-square-600x600.jpg']"
Double Leg Butt Kick,https://www.bodybuilding.com/exercises/double-leg-butt-kick,Quadriceps,,8.8,Average,"['https://www.bodybuilding.com/exercises/exerciseImages/sequences/778/Male/m/778_1.jpg', 'https://www.bodybuilding.com/exercises/exerciseImages/sequences/778/Male/m/778_2.jpg']"
V-bar pull-up,https://www.bodybuilding.com/exercises/v-bar-pullup,Lats,,8.8,Average,"['https://www.bodybuilding.com/images/2020/xdb/cropped/2020-xdb-140c-v-bar-pull-up-m1-crop-600x600.jpg', nan]"
Burpee,https://www.bodybuilding.com/exercises/burpee,Quadriceps,Body Only,8.8,Average,"['https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-38a-burpee-m4-square-600x600.jpg', nan]"
Double-arm triceps kick-back,https://www.bodybuilding.com/exercises/standing-bent-over-two-arm-dumbbell-triceps-extension,Triceps,Dumbbell,8.8,Average,"['https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-75d-double-arm-triceps-kick-back-m2-square-600x600.jpg', 'https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-75d-double-arm-triceps-kick-back-m3-square-600x600.jpg']"
Dumbbell reverse lunge,https://www.bodybuilding.com/exercises/dumbbell-rear-lunge,Quadriceps,Dumbbell,8.7,Average,"['https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-83d-dumbbell-reverse-lunge-m1-square-600x600.jpg', nan]"
Seated Calf Raise,https://www.bodybuilding.com/exercises/seated-calf-raise,Calves,Machine,8.7,Average,"['https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-13m-machine-seated-calf-raise-m1-square-600x600.jpg', 'https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-13m-machine-seated-calf-raise-m2-square-600x600.jpg']"
Standing dumbbell shrug,https://www.bodybuilding.com/exercises/dumbbell-shrug,Traps,Dumbbell,8.7,Average,"['https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-115d-standing-dumbbell-shrug-m1-square-600x600.jpg', 'https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-115d-standing-dumbbell-shrug-m2-square-600x600.jpg']"
Single-arm dumbbell preacher curl,https://www.bodybuilding.com/exercises/one-arm-dumbbell-preacher-curl,Biceps,Dumbbell,8.7,Average,"['https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-53s-single-arm-dumbbell-preacher-curl-m1-square-600x600.jpg', 'https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-53s-single-arm-dumbbell-preacher-curl-m2-square-600x600.jpg']"
Step-up with knee raise,https://www.bodybuilding.com/exercises/step-up-with-knee-raise,Glutes,Body Only,8.7,Average,"['https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-70e-step-up-with-knee-raise-m1-square-600x600.jpg', 'https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-70e-step-up-with-knee-raise-m2-square-600x600.jpg']"
Smith machine back squat,https://www.bodybuilding.com/exercises/smith-machine-squat,Quadriceps,Machine,8.7,Average,"['https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-18t-smith-machine-back-squat-m1-square-600x600.jpg', 'https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-18t-smith-machine-back-squat-m2-square-600x600.jpg']"
Alternate Incline Dumbbell Curl,https://www.bodybuilding.com/exercises/alternate-incline-dumbbell-curl,Biceps,Dumbbell,8.7,Average,"['https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-26n-alternating-incline-dumbbell-biceps-curl-m1-square-600x600.jpg', 'https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-26n-alternating-incline-dumbbell-biceps-curl-m2-square-600x600.jpg']"
Standing dumbbell upright row,https://www.bodybuilding.com/exercises/standing-dumbbell-upright-row,Traps,Dumbbell,8.7,Average,"['https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-125d-standing-dumbbell-upright-row-m1-square-600x600.jpg', 'https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-125d-standing-dumbbell-upright-row-m2-square-600x600.jpg']"
Single-arm cable front raise,https://www.bodybuilding.com/exercises/front-cable-raise,Shoulders,Cable,8.7,Average,"['https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-42c-single-arm-cable-front-raise-m1-square-600x600.jpg', 'https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-42c-single-arm-cable-front-raise-m2-square-600x600.jpg']"
Two-Arm Kettlebell Military Press,https://www.bodybuilding.com/exercises/two-arm-kettlebell-military-press,Shoulders,Kettlebells,8.7,Average,"['https://www.bodybuilding.com/exercises/exerciseImages/sequences/530/Male/m/530_1.jpg', 'https://www.bodybuilding.com/exercises/exerciseImages/sequences/530/Male/m/530_2.jpg']"
Incline cable chest press,https://www.bodybuilding.com/exercises/incline-cable-chest-press,Chest,Cable,8.7,Average,"['https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-11c-incline-cable-chest-press-m1-square-600x600.jpg', 'https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-11c-incline-cable-chest-press-m2-square-600x600.jpg']"
Step-up with knee raise,https://www.bodybuilding.com/exercises/step-up-with-knee-raise,Glutes,Body Only,8.7,Average,"['https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-70e-step-up-with-knee-raise-m2-square-600x600.jpg', nan]"
Incline dumbbell front raise,https://www.bodybuilding.com/exercises/front-incline-dumbbell-raise,Shoulders,Dumbbell,8.7,Average,"['https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-11n-incline-dumbbell-front-raise-m1-square-600x600.jpg', 'https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-11n-incline-dumbbell-front-raise-m2-square-600x600.jpg']"
Rope climb,https://www.bodybuilding.com/exercises/rope-climb,Lats,Body Only,8.7,Average,"['https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-155s-rope-climb-m1-square-600x600.jpg', 'https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-155s-rope-climb-m3-square-600x600.jpg']"
Cable Chest Press,https://www.bodybuilding.com/exercises/cable-chest-press,Chest,Cable,8.7,Average,"['https://www.bodybuilding.com/exercises/exerciseImages/sequences/870/Male/m/870_1.jpg', 'https://www.bodybuilding.com/exercises/exerciseImages/sequences/870/Male/m/870_2.jpg']"
Standing concentration curl,https://www.bodybuilding.com/exercises/standing-concentration-curl,Biceps,Dumbbell,8.7,Average,"['https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-23d-standing-concentration-curl-m1-square-600x600.jpg', 'https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-23d-standing-concentration-curl-m2-square-600x600.jpg']"
Wide-Grip Rear Pull-Up,https://www.bodybuilding.com/exercises/wide-grip-rear-pull-up,Lats,Body Only,8.7,Average,"['https://www.bodybuilding.com/exercises/exerciseImages/sequences/191/Male/m/191_1.jpg', 'https://www.bodybuilding.com/exercises/exerciseImages/sequences/191/Male/m/191_2.jpg']"
Kettlebell pass-through lunge,https://www.bodybuilding.com/exercises/lunge-pass-through,Hamstrings,Kettlebells,8.7,Average,"['https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-57k-kettlebell-pass-through-lunge-m1-square-600x600.jpg', 'https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-57k-kettlebell-pass-through-lunge-m4-square-600x600.jpg']"
Hands-elevated push-up,https://www.bodybuilding.com/exercises/incline-push-up-medium,Chest,Body Only,8.7,Average,"['https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-18e-hands-elevated-push-up-m1-square-600x600.jpg', 'https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-18e-hands-elevated-push-up-m2-square-600x600.jpg']"
Deadlift with Bands,https://www.bodybuilding.com/exercises/deadlift-with-bands,Lower Back,Barbell,8.7,Average,"['https://www.bodybuilding.com/exercises/exerciseImages/sequences/677/Male/m/677_1.jpg', 'https://www.bodybuilding.com/exercises/exerciseImages/sequences/677/Male/m/677_2.jpg']"
Straight-arm rope pull-down,https://www.bodybuilding.com/exercises/rope-straight-arm-pulldown,Lats,Cable,8.7,Average,"['https://www.bodybuilding.com/images/2020/xdb/cropped/2019-xdb-105c-straight-arm-rope-pull-down-m1-600x600.jpg', 'https://www.bodybuilding.com/images/2020/xdb/cropped/2019-xdb-105c-straight-arm-rope-pull-down-m2-600x600.jpg']"
Barbell Shoulder Press,https://www.bodybuilding.com/exercises/barbell-shoulder-press,Shoulders,Barbell,8.7,Average,"['https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-48e-seated-barbell-shoulder-press-m1-square-600x600.jpg', 'https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-48e-seated-barbell-shoulder-press-m2-square-600x600.jpg']"
Power clean,https://www.bodybuilding.com/exercises/power-clean,Hamstrings,Barbell,8.7,Average,"['https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-25b-power-clean-m1-square-600x600.jpg', 'https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-25b-power-clean-m4-square-600x600.jpg']"
Hang Snatch,https://www.bodybuilding.com/exercises/hang-snatch,Hamstrings,Barbell,8.7,Average,"['https://www.bodybuilding.com/exercises/exerciseImages/sequences/690/Male/m/690_1.jpg', 'https://www.bodybuilding.com/exercises/exerciseImages/sequences/690/Male/m/690_2.jpg']"
Kettlebell sumo deadlift high pull,https://www.bodybuilding.com/exercises/kettlebell-sumo-high-pull,Traps,Kettlebells,8.7,Average,"['https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-49k-kettlebell-sumo-deadlift-high-pull-m1-square-600x600.jpg', 'https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-49k-kettlebell-sumo-deadlift-high-pull-m3-square-600x600.jpg']"
Calf-Machine Shoulder Shrug,https://www.bodybuilding.com/exercises/calf-machine-shoulder-shrug,Traps,Machine,8.7,Average,"['https://www.bodybuilding.com/exercises/exerciseImages/sequences/184/Male/m/184_1.jpg', 'https://www.bodybuilding.com/exercises/exerciseImages/sequences/184/Male/m/184_2.jpg']"
Bench Press - Powerlifting,https://www.bodybuilding.com/exercises/bench-press-powerlifting,Triceps,Barbell,8.7,Average,"['https://www.bodybuilding.com/exercises/exerciseImages/sequences/663/Male/m/663_1.jpg', 'https://www.bodybuilding.com/exercises/exerciseImages/sequences/663/Male/m/663_2.jpg']"
Behind-the-head skullcrusher,https://www.bodybuilding.com/exercises/lying-close-grip-barbell-triceps-extension-behind-the-head,Triceps,Barbell,8.7,Average,"['https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-56e-behind-the-head-skullcrusher-m1-square-600x600.jpg', 'https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-56e-behind-the-head-skullcrusher-m2-square-600x600.jpg']"
Seated palms-up wrist curl,https://www.bodybuilding.com/exercises/seated-palm-up-barbell-wrist-curl,Forearms,Barbell,8.7,Average,"['https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-65e-seated-palms-up-wrist-curl-m1-square-600x600.jpg', 'https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-65e-seated-palms-up-wrist-curl-m2-square-600x600.jpg']"
Reverse Cable Curl,https://www.bodybuilding.com/exercises/reverse-cable-curl,Biceps,Cable,8.7,Average,"['https://www.bodybuilding.com/exercises/exerciseImages/sequences/141/Male/m/141_1.jpg', 'https://www.bodybuilding.com/exercises/exerciseImages/sequences/141/Male/m/141_2.jpg']"
Dumbbell side bend,https://www.bodybuilding.com/exercises/dumbbell-side-bend,Abdominals,Dumbbell,8.6,Average,"['https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-102d-dumbbell-side-bend-m1-square-600x600.jpg', 'https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-102d-dumbbell-side-bend-m2-square-600x600.jpg']"
Lat pull-down,https://www.bodybuilding.com/exercises/wide-grip-lat-pulldown,Lats,Cable,8.6,Average,"['https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-72c-lat-pull-down-m1-square-600x600.jpg', nan]"
Side Lateral Raise,https://www.bodybuilding.com/exercises/side-lateral-raise,Shoulders,Dumbbell,8.6,Average,"['https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-77d-dumbbell-lateral-raise-m1-square-600x600.jpg', 'https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-77d-dumbbell-lateral-raise-m2-square-600x600.jpg']"
Alternating incline dumbbell biceps curl,https://www.bodybuilding.com/exercises/incline-dumbbell-curl,Biceps,Dumbbell,8.6,Average,"['https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-26n-alternating-incline-dumbbell-biceps-curl-m1-square-600x600.jpg', 'https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-26n-alternating-incline-dumbbell-biceps-curl-m2-square-600x600.jpg']"
Kettlebell One-Legged Deadlift,https://www.bodybuilding.com/exercises/kettlebell-one-legged-deadlift,Hamstrings,Kettlebells,8.6,Average,"['https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-4k-single-leg-kettlebell-deadlift-m1-square-600x600.jpg', nan]"
Alternate Hammer Curl,https://www.bodybuilding.com/exercises/alternate-hammer-curl,Biceps,Dumbbell,8.6,Average,"['https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-3d-alternating-hammer-curl-m1-square-600x600.jpg', 'https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-3d-alternating-hammer-curl-m2-square-600x600.jpg']"
Decline Push-Up,https://www.bodybuilding.com/exercises/decline-push-up,Chest,Body Only,8.6,Average,"['https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-20e-feet-elevated-push-up-m1-square-600x600.jpg', 'https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-20e-feet-elevated-push-up-m2-square-600x600.jpg']"
Captain's chair knee raise,https://www.bodybuilding.com/exercises/kneehip-raise-on-parallel-bars,Abdominals,Other,8.6,Average,"['https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-5m-captains-chair-knee-raise-m1-square-600x600.jpg', 'https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-5m-captains-chair-knee-raise-m2-square-600x600.jpg']"
Triceps Pushdown,https://www.bodybuilding.com/exercises/triceps-pushdown,Triceps,Cable,8.6,Average,"['https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-17c-cable-v-bar-push-down-m1-square-600x600.jpg', 'https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-17c-cable-v-bar-push-down-m2-square-600x600.jpg']"
Rope Crunch,https://www.bodybuilding.com/exercises/rope-crunch,Abdominals,Cable,8.6,Average,"['https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-35c-kneeling-cable-crunch-m1-square-600x600.jpg', 'https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-35c-kneeling-cable-crunch-m2-square-600x600.jpg']"
Band Hip Adductions,https://www.bodybuilding.com/exercises/band-hip-adductions,Adductors,Bands,8.6,Average,"['https://www.bodybuilding.com/exercises/exerciseImages/sequences/850/Male/m/850_2.jpg', nan]"
Single-arm kettlebell clean,https://www.bodybuilding.com/exercises/one-arm-kettlebell-clean,Hamstrings,Kettlebells,8.6,Average,"['https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-80k-single-arm-kettlebell-clean-m1-square-600x600.jpg', 'https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-80k-single-arm-kettlebell-clean-m2-square-600x600.jpg']"
Preacher Hammer Dumbbell Curl,https://www.bodybuilding.com/exercises/preacher-hammer-dumbbell-curl,Biceps,Dumbbell,8.6,Average,"['https://www.bodybuilding.com/exercises/exerciseImages/sequences/155/Male/m/155_1.jpg', 'https://www.bodybuilding.com/exercises/exerciseImages/sequences/155/Male/m/155_2.jpg']"
Alternating Kettlebell Press,https://www.bodybuilding.com/exercises/alternating-kettlebell-press,Shoulders,Kettlebells,8.6,Average,"['https://www.bodybuilding.com/exercises/exerciseImages/sequences/504/Male/m/504_1.jpg', 'https://www.bodybuilding.com/exercises/exerciseImages/sequences/504/Male/m/504_2.jpg']"
Split Squat with Dumbbells,https://www.bodybuilding.com/exercises/split-squat-with-dumbbells,Quadriceps,Dumbbell,8.6,Average,"['https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-61e-dumbbell-bulgarian-split-squat-m1-square-600x600.jpg', 'https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-61e-dumbbell-bulgarian-split-squat-m2-square-600x600.jpg']"
Kneeling Squat,https://www.bodybuilding.com/exercises/kneeling-squat,Glutes,Barbell,8.6,Average,"['https://www.bodybuilding.com/exercises/exerciseImages/sequences/697/Male/m/697_1.jpg', 'https://www.bodybuilding.com/exercises/exerciseImages/sequences/697/Male/m/697_2.jpg']"
Close-grip barbell curl,https://www.bodybuilding.com/exercises/close-grip-standing-barbell-curl,Biceps,Barbell,8.6,Average,"['https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-20b-close-grip-barbell-curl-m1-square-600x600.jpg', 'https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-20b-close-grip-barbell-curl-m2-square-600x600.jpg']"
Leverage Incline Chest Press,https://www.bodybuilding.com/exercises/leverage-incline-chest-press,Chest,Machine,8.6,Average,"['https://www.bodybuilding.com/exercises/exerciseImages/sequences/893/Male/m/893_1.jpg', 'https://www.bodybuilding.com/exercises/exerciseImages/sequences/893/Male/m/893_2.jpg']"
Kettlebell Turkish Get-Up (Squat style),https://www.bodybuilding.com/exercises/kettlebell-turkish-get-up-squat-style,Shoulders,,8.6,Average,"['https://www.bodybuilding.com/exercises/exerciseImages/sequences/527/Male/m/527_1.jpg', 'https://www.bodybuilding.com/exercises/exerciseImages/sequences/527/Male/m/527_2.jpg']"
Crunch - Hands Overhead,https://www.bodybuilding.com/exercises/crunch-hands-overhead,Abdominals,Body Only,8.6,Average,"['https://www.bodybuilding.com/exercises/exerciseImages/sequences/113/Male/m/113_1.jpg', 'https://www.bodybuilding.com/exercises/exerciseImages/sequences/113/Male/m/113_2.jpg']"
Cable Internal Rotation,https://www.bodybuilding.com/exercises/cable-internal-rotation,Shoulders,Cable,8.6,Average,"['https://www.bodybuilding.com/exercises/exerciseImages/sequences/315/Male/m/315_1.jpg', 'https://www.bodybuilding.com/exercises/exerciseImages/sequences/315/Male/m/315_2.jpg']"
Leg Extensions,https://www.bodybuilding.com/exercises/leg-extensions,Quadriceps,Machine,8.5,Average,"['https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-18m-leg-extension-m1-square-600x600.jpg', 'https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-18m-leg-extension-m2-square-600x600.jpg']"
Standing One-Arm Dumbbell Curl Over Incline Bench,https://www.bodybuilding.com/exercises/standing-one-arm-dumbbell-curl-over-incline-bench,Biceps,,8.6,Average,"['https://www.bodybuilding.com/exercises/exerciseImages/sequences/339/Male/m/339_1.jpg', 'https://www.bodybuilding.com/exercises/exerciseImages/sequences/339/Male/m/339_2.jpg']"
