Exercise_Name,Description_URL,muscle_gp,Equipment,Rating,Description,Exercise_Images
Standing Olympic Plate Hand Squeeze,https://www.bodybuilding.com/exercises/standing-olympic-plate-hand-squeeze,Forearms,Other,8.6,Average,"['https://www.bodybuilding.com/exercises/exerciseImages/sequences/6/Male/m/6_1.jpg', 'https://www.bodybuilding.com/exercises/exerciseImages/sequences/6/Male/m/6_2.jpg']"
Sledgehammer swing,https://www.bodybuilding.com/exercises/sledgehammer-swings,Abdominals,Other,8.6,Average,"['https://www.bodybuilding.com/images/2020/xdb/cropped/2019-xdb-186s-sledghehammer-swing-m1-600x600.jpg', 'https://www.bodybuilding.com/images/2020/xdb/cropped/2019-xdb-186s-sledghehammer-swing-m3-600x600.jpg']"
Single-arm kettlebell snatch,https://www.bodybuilding.com/exercises/one-arm-kettlebell-snatch,Shoulders,Kettlebells,8.6,Average,"['https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-79k-single-arm-kettlebell-snatch-m1-square-600x600.jpg', 'https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-79k-single-arm-kettlebell-snatch-m2-square-600x600.jpg']"
Box jump,https://www.bodybuilding.com/exercises/front-box-jump,Hamstrings,Other,8.6,Average,"['https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-75e-box-jump-m1-square-600x600.jpg', 'https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-75e-box-jump-m3-square-600x600.jpg']"
Standing cable crunch,https://www.bodybuilding.com/exercises/standing-rope-crunch,Abdominals,Cable,8.6,Average,"['https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-34c-standing-cable-crunch-m1-square-600x600.jpg', 'https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-34c-standing-cable-crunch-m2-square-600x600.jpg']"
Standing barbell overhead triceps extension,https://www.bodybuilding.com/exercises/standing-overhead-barbell-triceps-extension,Triceps,Barbell,8.6,Average,"['https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-60b-standing-barbell-overhead-triceps-extension-m1-square-600x600.jpg', 'https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-60b-standing-barbell-overhead-triceps-extension-m2-square-600x600.jpg']"
Lying cable triceps extension,https://www.bodybuilding.com/exercises/cable-lying-triceps-extension,Triceps,Cable,8.6,Average,"['https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-62c-lying-cable-triceps-extension-m1-square-600x600.jpg', 'https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-62c-lying-cable-triceps-extension-m2-square-600x600.jpg']"
Decline dumbbell bench press,https://www.bodybuilding.com/exercises/decline-dumbbell-bench-press,Chest,Dumbbell,8.5,Average,"['https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-33n-decline-dumbbell-bench-press-m1-square-600x600.jpg', 'https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-33n-decline-dumbbell-bench-press-m2-square-600x600.jpg']"
V-up,https://www.bodybuilding.com/exercises/jackknife-sit-up,Abdominals,Body Only,8.5,Average,"['https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-76a-v-up-m1-square-600x600.jpg', 'https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-76a-v-up-m2-square-600x600.jpg']"
Barbell Bulgarian split squat,https://www.bodybuilding.com/exercises/one-leg-barbell-squat,Quadriceps,Barbell,8.5,Average,"['https://www.bodybuilding.com/images/2020/xdb/cropped/2020-xdb-60e-barbell-bulgarian-split-squat-m1-crop-600x600.jpg', 'https://www.bodybuilding.com/images/2020/xdb/cropped/2020-xdb-60e-barbell-bulgarian-split-squat-m2-crop-600x600.jpg']"
Reverse-grip lat pull-down,https://www.bodybuilding.com/exercises/underhand-cable-pulldowns,Lats,Machine,8.5,Average,"['https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-74c-reverse-grip-lat-pull-down-m1-square-600x600.jpg', 'https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-74c-reverse-grip-lat-pull-down-m2-square-600x600.jpg']"
Standing Biceps Cable Curl,https://www.bodybuilding.com/exercises/standing-biceps-cable-curl,Biceps,Cable,8.5,Average,"['https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-22c-cable-straight-bar-biceps-curl-m1-square-600x600.jpg', 'https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-22c-cable-straight-bar-biceps-curl-m2-square-600x600.jpg']"
Single-arm cable seated row,https://www.bodybuilding.com/exercises/seated-one-arm-cable-pulley-rows,Middle Back,Cable,8.5,Average,"['https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-82c-single-arm-cable-seated-row-m1-square-600x600.jpg', 'https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-82c-single-arm-cable-seated-row-m2-square-600x600.jpg']"
Single-arm kettlebell row,https://www.bodybuilding.com/exercises/one-arm-dumbbell-bench-press,Chest,Dumbbell,8.5,Average,"['https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-12e-single-arm-dumbbell-bench-press-m1-square-600x600.jpg', 'https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-12e-single-arm-dumbbell-bench-press-m2-square-600x600.jpg']"
Scissors Jump,https://www.bodybuilding.com/exercises/scissors-jump,Quadriceps,Body Only,8.5,Average,"['https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-42a-alternating-lunge-jump-m4-square-600x600.jpg', 'https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-42a-alternating-lunge-jump-m5-square-600x600.jpg']"
Wide Stance Stiff Legs,https://www.bodybuilding.com/exercises/wide-stance-stiff-legs,Hamstrings,Barbell,8.5,Average,"['https://www.bodybuilding.com/exercises/exerciseImages/sequences/744/Male/m/744_1.jpg', 'https://www.bodybuilding.com/exercises/exerciseImages/sequences/744/Male/m/744_2.jpg']"
Rack Pull with Bands,https://www.bodybuilding.com/exercises/rack-pull-with-bands,Lower Back,Barbell,8.5,Average,"['https://www.bodybuilding.com/exercises/exerciseImages/sequences/741/Male/m/741_1.jpg', 'https://www.bodybuilding.com/exercises/exerciseImages/sequences/741/Male/m/741_2.jpg']"
Drag curl,https://www.bodybuilding.com/exercises/drag-curl,Biceps,Barbell,8.5,Average,"['https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-11b-drag-curl-m1-square-600x600.jpg', 'https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-11b-drag-curl-m2-square-600x600.jpg']"
Close push-up to wide push-up,https://www.bodybuilding.com/exercises/pushups-close-and-wide-hand-positions,Chest,Body Only,8.5,Average,"['https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-105a-close-push-up-to-wide-push-up-m1-square-600x600.jpg', 'https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-105a-close-push-up-to-wide-push-up-m4-square-600x600.jpg']"
Single-arm dumbbell triceps extension,https://www.bodybuilding.com/exercises/dumbbell-one-arm-triceps-extension,Triceps,Dumbbell,8.5,Average,"['https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-130d-single-arm-dumbbell-triceps-extension-m2-square-600x600.jpg', 'https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-130d-single-arm-dumbbell-triceps-extension-m3-square-600x600.jpg']"
Butterfly,https://www.bodybuilding.com/exercises/butterfly,Chest,Machine,8.5,Average,"['https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-53m-machine-chest-fly-m1-square-600x600.jpg', 'https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-53m-machine-chest-fly-m2-square-600x600.jpg']"
Seated face pull,https://www.bodybuilding.com/exercises/low-pulley-row-to-neck,Shoulders,Cable,8.5,Average,"['https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-70c-seated-face-pull-m1-square-600x600.jpg', 'https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-70c-seated-face-pull-m2-square-600x600.jpg']"
Single-arm bent-over cable rear delt fly,https://www.bodybuilding.com/exercises/bent-over-low-pulley-side-lateral,Shoulders,Cable,8.5,Average,"['https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-48c-single-arm-cable-rear-delt-fly-m1-square-600x600.jpg', 'https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-48c-single-arm-cable-rear-delt-fly-m2-square-600x600.jpg']"
Clean,https://www.bodybuilding.com/exercises/clean,Hamstrings,Barbell,8.5,Average,"['https://www.bodybuilding.com/exercises/exerciseImages/sequences/669/Male/m/669_1.jpg', 'https://www.bodybuilding.com/exercises/exerciseImages/sequences/669/Male/m/669_2.jpg']"
Single-arm incline lateral raise,https://www.bodybuilding.com/exercises/one-arm-incline-lateral-raise,Shoulders,Dumbbell,8.5,Average,"['https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-24n-single-arm-incline-lateral-raise-m1-square-600x600.jpg', nan]"
Decline bar press sit-up,https://www.bodybuilding.com/exercises/press-sit-up,Abdominals,Barbell,8.5,Average,"['https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-44n-decline-press-sit-up-m1-square-600x600.jpg', nan]"
Barbell rear delt bent-over row,https://www.bodybuilding.com/exercises/barbell-rear-delt-row,Shoulders,Barbell,8.5,Average,"['https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-03b-barbell-rear-delt-bent-over-row-m1-square-600x600.jpg', 'https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-03b-barbell-rear-delt-bent-over-row-m2-square-600x600.jpg']"
Calf Press,https://www.bodybuilding.com/exercises/calf-press,Calves,Machine,8.5,Average,"['https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-117s-standing-calf-raise-m1-square-600x600.jpg', 'https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-117s-standing-calf-raise-m2-square-600x600.jpg']"
Kettlebell alternating renegade row,https://www.bodybuilding.com/exercises/alternating-renegade-row,Middle Back,Kettlebells,8.5,Average,"['https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-11k-kettlebell-alternating-renegade-row-m1-square-600x600.jpg', 'https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-11k-kettlebell-alternating-renegade-row-m2-square-600x600.jpg']"
Bosu Ball Cable Crunch With Side Bends,https://www.bodybuilding.com/exercises/bosu-ball-cable-crunch-with-side-bends,Abdominals,Cable,8.5,Average,"['https://www.bodybuilding.com/exercises/exerciseImages/sequences/932/Male/m/932_1.jpg', 'https://www.bodybuilding.com/exercises/exerciseImages/sequences/932/Male/m/932_2.jpg']"
Stomach Vacuum,https://www.bodybuilding.com/exercises/stomach-vacuum,Abdominals,Body Only,8.5,Average,"['https://www.bodybuilding.com/exercises/exerciseImages/sequences/243/Male/m/243_1.jpg', 'https://www.bodybuilding.com/exercises/exerciseImages/sequences/243/Male/m/243_2.jpg']"
Hammer Grip Incline DB Bench Press,https://www.bodybuilding.com/exercises/hammer-grip-incline-db-bench-press,Chest,Dumbbell,8.5,Average,"['https://www.bodybuilding.com/exercises/exerciseImages/sequences/60/Male/m/60_1.jpg', 'https://www.bodybuilding.com/exercises/exerciseImages/sequences/60/Male/m/60_2.jpg']"
Wide-grip hands-elevated push-up,https://www.bodybuilding.com/exercises/incline-push-up-wide,Chest,Body Only,8.5,Average,"['https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-19e-wide-grip-hands-elevated-push-up-m1-square-600x600.jpg', 'https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-19e-wide-grip-hands-elevated-push-up-m2-square-600x600.jpg']"
Decline Dumbbell Triceps Extension,https://www.bodybuilding.com/exercises/decline-dumbbell-triceps-extension,Triceps,Dumbbell,8.5,Average,"['https://www.bodybuilding.com/exercises/exerciseImages/sequences/167/Male/m/167_1.jpg', 'https://www.bodybuilding.com/exercises/exerciseImages/sequences/167/Male/m/167_2.jpg']"
Feet-elevated push-up,https://www.bodybuilding.com/exercises/push-ups-with-feet-elevated,Chest,Body Only,8.5,Average,"['https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-20e-feet-elevated-push-up-m1-square-600x600.jpg', 'https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-20e-feet-elevated-push-up-m2-square-600x600.jpg']"
Good Morning,https://www.bodybuilding.com/exercises/good-morning,Hamstrings,Barbell,8.5,Average,"['https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-09b-barbell-good-morning-m1-square-600x600.jpg', 'https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-09b-barbell-good-morning-m2-square-600x600.jpg']"
Leverage Chest Press,https://www.bodybuilding.com/exercises/leverage-chest-press,Chest,Machine,8.5,Average,"['https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-65m-machine-chest-press-m1-square-600x600.jpg', 'https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-65m-machine-chest-press-m2-square-600x600.jpg']"
Gironda Sternum Chins,https://www.bodybuilding.com/exercises/gironda-sternum-chins,Lats,Other,8.5,Average,"['https://www.bodybuilding.com/exercises/exerciseImages/sequences/292/Male/m/292_1.jpg', 'https://www.bodybuilding.com/exercises/exerciseImages/sequences/292/Male/m/292_2.jpg']"
Exercise ball crunch,https://www.bodybuilding.com/exercises/exercise-ball-crunch,Abdominals,Exercise Ball,8.4,Average,"['https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-23s-exercise-ball-crunch-m1-square-600x600.jpg', 'https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-23s-exercise-ball-crunch-m2-square-600x600.jpg']"
Seated rear delt fly,https://www.bodybuilding.com/exercises/seated-bent-over-rear-delt-raise,Shoulders,Dumbbell,8.4,Average,"['https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-47e-seated-rear-delt-fly-m1-square-600x600.jpg', 'https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-47e-seated-rear-delt-fly-m2-square-600x600.jpg']"
Standing face pull,https://www.bodybuilding.com/exercises/face-pull,Shoulders,Cable,8.4,Average,"['https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-40c-standing-face-pull-m1-square-600x600.jpg', 'https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-40c-standing-face-pull-m2-square-600x600.jpg']"
Glute Ham Raise,https://www.bodybuilding.com/exercises/glute-ham-raise,Hamstrings,Machine,8.4,Average,"['https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-25m-glute-ham-raise-m1-square-600x600.jpg', 'https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-25m-glute-ham-raise-m2-square-600x600.jpg']"
Russian twist,https://www.bodybuilding.com/exercises/russian-twist,Abdominals,Body Only,8.4,Average,"['https://www.bodybuilding.com/images/2020/xdb/cropped/2019-xdb-262a-russian-twist-m1-600x600.jpg', 'https://www.bodybuilding.com/images/2020/xdb/cropped/2019-xdb-262a-russian-twist-m2-600x600.jpg']"
Seated Flat Bench Leg Pull-In,https://www.bodybuilding.com/exercises/seated-flat-bench-leg-pull-in,Abdominals,Weight Bench,8.4,Average,"['https://www.bodybuilding.com/exercises/exerciseImages/sequences/93/Male/m/93_1.jpg', 'https://www.bodybuilding.com/exercises/exerciseImages/sequences/93/Male/m/93_2.jpg']"
Barbell shrug,https://www.bodybuilding.com/exercises/barbell-shrug,Traps,Barbell,8.4,Average,"['https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-04b-barbell-shrug-m1-square-600x600.jpg', 'https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-04b-barbell-shrug-m2-square-600x600.jpg']"
Flat Bench Lying Leg Raise,https://www.bodybuilding.com/exercises/flat-bench-lying-leg-raise,Abdominals,Body Only,8.4,Average,"['https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-63a-lying-leg-lift-m1-square-600x600.jpg', 'https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-63a-lying-leg-lift-m2-square-600x600.jpg']"
Straight-arm dumbbell pull-over,https://www.bodybuilding.com/exercises/straight-arm-dumbbell-pullover,Chest,Dumbbell,8.4,Average,"['https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-26e-straight-arm-dumbbell-pull-over-m1-square-600x600.jpg', 'https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-26e-straight-arm-dumbbell-pull-over-m2-square-600x600.jpg']"
Arms-crossed jump squat,https://www.bodybuilding.com/exercises/freehand-jump-squat,Quadriceps,Body Only,8.4,Average,"['https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-43a-arms-crossed-jump-squat-m2-square-600x600.jpg', nan]"
Band Skull Crusher,https://www.bodybuilding.com/exercises/band-skull-crusher,Triceps,,8.4,Average,"['https://www.bodybuilding.com/exercises/exerciseImages/sequences/1211/Male/m/1211_1.jpg', 'https://www.bodybuilding.com/exercises/exerciseImages/sequences/1211/Male/m/1211_2.jpg']"
Side Wrist Pull,https://www.bodybuilding.com/exercises/side-wrist-pull,Shoulders,,8.4,Average,"['https://www.bodybuilding.com/exercises/exerciseImages/sequences/442/Male/m/442_1.jpg', 'https://www.bodybuilding.com/exercises/exerciseImages/sequences/442/Male/m/442_2.jpg']"
Isometric Wipers,https://www.bodybuilding.com/exercises/isometric-wipers,Chest,Body Only,8.4,Average,"['https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-122a-typewriter-push-up-m2-square-600x600.jpg', nan]"
Cable cross-over,https://www.bodybuilding.com/exercises/cable-iron-cross,Chest,Cable,8.4,Average,"['https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-1c-cable-cross-over-m1-square-600x600.jpg', 'https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-1c-cable-cross-over-m2-square-600x600.jpg']"
Standing leg swing,https://www.bodybuilding.com/exercises/front-leg-raises,Hamstrings,Body Only,8.4,Average,"['https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-83s-standing-leg-swing-m1-square-600x600.jpg', 'https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-83s-standing-leg-swing-m2-square-600x600.jpg']"
Clock push-up,https://www.bodybuilding.com/exercises/clock-push-up,Chest,Body Only,8.4,Average,"['https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-103a-clock-push-up-m1-square-600x600.jpg', 'https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-103a-clock-push-up-m6-square-600x600.jpg']"
Machine seated row,https://www.bodybuilding.com/exercises/leverage-iso-row,Lats,Machine,8.4,Average,"['https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-91m-machine-seated-row-m1-square-600x600.jpg', 'https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-91m-machine-seated-row-m2-square-600x600.jpg']"
Lying Face Up Plate Neck Resistance,https://www.bodybuilding.com/exercises/lying-face-up-plate-neck-resistance,Neck,Other,8.4,Average,"['https://www.bodybuilding.com/exercises/exerciseImages/sequences/26/Male/m/26_1.jpg', 'https://www.bodybuilding.com/exercises/exerciseImages/sequences/26/Male/m/26_2.jpg']"
Weighted sissy squat,https://www.bodybuilding.com/exercises/weighted-sissy-squat,Quadriceps,Other,8.4,Average,"['https://www.bodybuilding.com/images/2020/xdb/cropped/2019-xdb-180s-weighted-sissy-squat-m1-600x600.jpg', 'https://www.bodybuilding.com/images/2020/xdb/cropped/2019-xdb-180s-weighted-sissy-squat-m2-600x600.jpg']"
Jog In Place,https://www.bodybuilding.com/exercises/jog-in-place,Quadriceps,,8.4,Average,"['https://www.bodybuilding.com/images/2020/xdb/2963_1.jpg', 'https://www.bodybuilding.com/images/2020/xdb/2963_2.jpg']"
Dumbbell Raise,https://www.bodybuilding.com/exercises/dumbbell-raise,Shoulders,Dumbbell,8.4,Average,"['https://www.bodybuilding.com/exercises/exerciseImages/sequences/327/Male/m/327_1.jpg', 'https://www.bodybuilding.com/exercises/exerciseImages/sequences/327/Male/m/327_2.jpg']"
Palms-Down Dumbbell Wrist Curl Over A Bench,https://www.bodybuilding.com/exercises/palms-down-dumbbell-wrist-curl-over-a-bench,Forearms,Dumbbell,8.4,Average,"['https://www.bodybuilding.com/exercises/exerciseImages/sequences/4/Male/m/4_1.jpg', 'https://www.bodybuilding.com/exercises/exerciseImages/sequences/4/Male/m/4_2.jpg']"
One Arm Supinated Dumbbell Triceps Extension,https://www.bodybuilding.com/exercises/one-arm-supinated-dumbbell-triceps-extension,Triceps,Dumbbell,8.4,Average,"['https://www.bodybuilding.com/exercises/exerciseImages/sequences/362/Male/m/362_1.jpg', 'https://www.bodybuilding.com/exercises/exerciseImages/sequences/362/Male/m/362_2.jpg']"
Straight-Arm Pulldown,https://www.bodybuilding.com/exercises/straight-arm-pulldown,Lats,Cable,8.3,Average,"['https://www.bodybuilding.com/images/2020/xdb/cropped/2019-xdb-104c-straight-arm-bar-pull-down-m1-600x600.jpg', 'https://www.bodybuilding.com/images/2020/xdb/cropped/2019-xdb-104c-straight-arm-bar-pull-down-m2-600x600.jpg']"
Dumbbell Lying Rear Lateral Raise,https://www.bodybuilding.com/exercises/dumbbell-lying-rear-lateral-raise,Shoulders,Dumbbell,8.3,Average,"['https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-13n-incline-dumbbell-reverse-fly-m1-square-600x600.jpg', 'https://www.bodybuilding.com/images/2020/xdb/cropped/xdb-13n-incline-dumbbell-reverse-fly-m2-square-600x600.jpg']"
